"X1","X2","X3"
13,4,22
19,7,4
39,13,9
37,3,42
50,5,21
11,39,7
7,27,7
25,46,15
36,7,36
35,36,40
12,40,1
3,44,32
9,2,10
25,10,46
23,47,4
40,46,48
33,12,32
12,9,35
0,17,1
2,21,5
13,32,3
46,37,1
1,5,6
15,22,0
26,37,40
26,41,32
48,15,25
23,13,19
20,24,43
37,3,19
29,1,20
20,18,37
20,32,46
1,23,7
29,38,20
22,4,34
5,43,27
43,11,34
21,38,49
20,39,28
20,46,16
35,28,32
50,4,44
40,14,33
25,43,13
36,43,14
0,37,21
46,21,5
43,12,18
29,44,48
27,7,21
22,27,28
3,44,48
5,1,50
4,44,24
25,0,44
38,2,28
27,7,7
23,28,46
46,15,29
19,47,3
23,30,33
3,11,7
12,47,39
6,6,33
47,29,11
50,17,41
37,17,2
18,47,30
6,41,14
35,31,20
20,7,31
43,50,16
48,23,18
43,28,47
30,7,44
41,23,39
2,11,23
15,22,32
32,12,44
29,45,1
23,18,35
7,48,2
23,25,35
13,29,40
21,35,47
44,1,29
34,29,13
49,47,31
48,3,33
27,25,24
0,29,1
15,48,28
17,41,25
14,26,34
26,22,14
20,45,42
14,35,23
43,14,7
36,23,45
43,38,45
9,15,23
8,0,7
35,10,0
19,48,7
22,50,0
8,19,20
21,40,16
8,39,38
40,31,20
8,40,1
50,48,38
42,41,8
19,5,46
47,34,48
41,40,28
8,18,23
32,19,15
47,30,25
13,24,8
15,4,1
32,9,49
7,31,16
15,13,50
38,31,19
44,46,47
16,30,9
1,4,22
39,35,0
31,41,35
0,49,8
50,36,38
50,37,3
42,21,26
25,21,8
32,36,38
2,24,48
12,42,36
30,1,48
9,37,3
44,44,39
14,0,7
19,28,6
35,36,24
18,36,22
37,42,22
24,24,47
36,17,28
44,21,5
21,22,9
33,44,7
35,45,8
14,40,5
49,1,0
28,22,4
39,39,18
36,20,49
4,4,32
41,28,46
4,23,45
43,9,35
1,43,40
34,7,3
23,39,45
9,13,47
26,49,22
32,40,32
27,33,41
38,46,37
11,3,10
30,19,25
30,10,30
47,19,35
48,21,7
24,31,29
17,29,27
46,5,16
7,27,27
11,46,22
2,40,41
30,2,49
50,30,26
27,23,3
21,29,20
0,16,17
25,44,46
29,39,37
30,30,19
14,13,44
8,10,29
3,30,6
35,26,28
4,23,41
17,11,16
39,40,45
47,12,50
24,48,37
32,25,45
6,18,24
3,36,4
4,29,1
35,6,20
39,13,49
13,15,40
0,36,17
4,34,8
50,23,40
3,15,0
24,10,6
37,45,29
10,44,23
2,32,9
48,12,48
9,50,13
30,32,20
4,44,18
43,29,30
30,20,45
42,45,8
22,43,27
42,28,29
7,1,4
30,46,36
8,44,39
23,22,26
38,22,16
4,15,17
41,11,3
22,50,26
16,35,41
10,30,1
40,35,45
5,18,30
44,14,24
9,36,49
3,40,45
40,37,43
48,0,18
50,40,50
16,15,43
12,27,40
37,27,28
45,38,19
41,15,35
26,39,19
40,47,33
24,50,37
23,0,26
47,25,9
5,15,19
21,48,10
29,46,10
32,3,27
44,3,40
33,40,36
34,47,40
36,0,36
49,15,35
47,21,41
4,40,14
20,9,35
35,25,5
30,5,27
38,16,42
33,35,35
6,8,1
48,49,29
49,1,50
32,32,10
11,3,43
18,45,50
21,45,11
19,40,0
28,26,38
48,8,22
17,5,19
16,14,35
44,29,9
34,16,21
34,33,50
12,45,31
31,48,14
8,46,43
25,48,47
37,49,49
40,15,43
19,5,8
20,41,24
44,45,9
11,5,37
33,23,27
13,37,44
14,26,36
3,36,32
16,2,9
43,29,23
0,10,27
33,39,7
18,39,24
7,0,8
34,34,15
31,13,24
47,30,36
40,23,25
3,12,29
47,5,33
33,0,11
6,34,50
7,14,42
3,20,44
13,5,18
49,25,20
47,40,33
17,10,40
43,22,16
11,48,33
21,2,15
40,31,31
46,38,31
50,4,23
48,47,34
5,41,44
26,44,47
37,30,20
6,24,31
48,43,13
36,16,24
10,38,50
26,24,39
20,40,17
19,22,30
16,48,7
44,34,13
1,5,42
36,33,35
49,36,49
12,38,6
30,47,18
4,15,50
21,45,10
29,47,27
26,10,37
28,49,24
36,37,15
5,20,0
29,18,29
4,39,7
9,46,25
41,26,12
49,20,42
24,9,29
25,31,37
10,42,25
16,40,1
49,42,42
14,42,48
3,45,24
40,21,47
31,13,47
0,45,37
41,18,20
35,46,35
28,18,47
1,1,10
50,29,50
39,33,40
29,14,22
39,8,38
15,37,16
30,6,2
24,30,17
7,13,4
50,0,33
32,46,23
36,6,21
3,10,50
33,2,42
37,20,42
7,48,28
50,23,17
41,21,12
41,40,36
48,40,28
20,43,28
38,48,18
14,15,14
9,8,32
36,24,4
21,28,40
1,32,0
1,10,16
2,8,47
44,1,45
14,0,20
24,23,15
12,30,40
6,32,3
21,7,50
13,47,38
39,2,5
36,19,48
32,37,1
5,42,30
21,17,23
29,2,5
36,32,1
11,19,27
34,43,4
32,6,50
15,44,2
24,31,18
35,10,10
10,34,0
7,38,12
20,35,48
21,41,39
5,15,6
30,17,6
29,30,50
31,49,18
2,12,41
13,26,50
44,6,5
0,45,46
2,31,39
6,7,48
10,1,2
20,48,44
0,5,20
21,3,2
22,5,4
21,11,20
20,28,22
43,6,17
50,28,44
35,32,35
48,39,29
37,6,5
14,21,20
50,34,18
15,11,19
8,47,38
26,20,34
5,28,48
7,8,6
18,32,38
18,2,28
31,48,37
20,13,41
1,26,22
32,3,18
37,22,16
2,18,23
47,0,12
7,32,46
19,44,50
50,42,14
34,12,40
23,2,0
38,48,21
19,21,36
33,3,17
49,9,36
23,2,2
12,10,49
49,25,33
33,4,15
46,6,9
10,48,20
49,48,20
32,34,20
11,36,12
25,10,3
22,11,47
16,33,46
42,43,48
8,10,44
28,0,30
12,16,47
49,38,8
24,31,46
9,3,28
26,17,13
19,11,17
25,35,49
18,19,45
46,5,25
28,16,41
7,25,48
8,6,8
33,21,7
10,1,23
27,7,43
31,23,46
39,7,24
48,31,4
5,19,24
44,25,18
38,42,18
25,38,42
26,4,12
48,0,3
37,16,10
11,46,18
8,11,48
8,32,29
34,33,8
11,23,20
48,42,35
26,45,20
45,0,35
38,27,38
25,29,24
29,10,38
45,47,14
42,47,1
5,31,21
2,6,35
19,6,8
26,13,40
0,29,15
31,8,44
38,8,34
39,4,41
2,38,3
50,33,44
30,41,14
7,48,17
44,23,42
3,45,26
13,37,27
7,11,0
37,46,46
21,30,39
24,48,33
45,39,17
14,19,32
31,49,4
1,50,2
48,31,34
14,6,41
48,38,34
40,26,25
17,34,29
24,22,46
40,45,3
43,7,39
7,6,45
20,9,48
32,7,44
30,27,21
4,4,41
41,30,32
20,23,1
5,41,27
14,6,15
13,31,19
0,11,2
28,17,33
16,41,50
6,41,19
5,7,13
13,47,11
42,22,4
9,16,19
40,50,11
40,11,34
2,22,6
27,17,25
4,13,38
42,43,49
24,14,43
12,10,0
22,39,49
36,43,40
41,10,33
35,21,33
41,45,44
16,4,47
16,48,25
34,12,48
49,28,8
1,21,11
34,42,0
14,7,14
38,32,7
15,0,35
9,44,44
13,4,45
49,17,37
19,28,41
8,15,27
36,23,32
39,6,19
47,10,40
43,17,45
26,48,41
27,23,18
33,20,33
13,4,19
3,9,4
9,36,25
43,7,9
6,41,49
17,1,16
33,19,29
21,31,3
1,35,35
13,6,28
19,10,22
34,23,19
7,8,48
16,11,33
40,50,22
24,43,13
11,17,19
27,50,2
1,38,7
23,37,12
29,22,3
24,33,38
36,13,9
17,11,13
47,14,15
5,30,6
18,22,5
24,14,38
21,13,23
7,27,41
23,34,34
17,5,49
8,17,35
39,6,18
35,38,14
30,37,0
6,25,45
20,1,35
40,34,22
38,10,17
48,4,12
28,41,13
26,29,27
40,27,49
28,50,5
36,34,35
8,37,34
33,20,4
16,22,30
48,17,26
49,16,9
33,30,16
45,19,12
39,48,2
14,22,21
44,41,27
8,16,0
38,47,34
14,30,49
19,49,24
34,42,4
46,13,24
25,14,49
20,37,32
28,38,5
15,40,43
11,34,17
49,38,22
40,31,1
30,24,31
28,8,41
7,22,47
43,16,17
50,48,33
48,37,47
40,43,2
32,35,21
22,31,11
24,20,36
4,1,8
0,7,4
20,29,30
6,3,23
4,32,44
45,30,14
31,7,14
48,32,16
28,8,48
18,11,43
14,45,26
35,23,8
3,29,42
2,38,22
36,34,33
3,2,37
31,34,35
14,40,32
35,10,36
47,28,5
40,21,35
17,49,43
44,38,33
13,0,33
8,34,41
2,37,8
50,18,40
27,39,26
25,24,39
32,25,32
39,22,46
28,10,15
17,6,1
32,19,8
22,48,16
40,13,9
15,34,15
11,24,13
6,49,44
15,36,35
27,50,2
0,43,16
37,49,9
49,29,24
0,0,24
28,24,43
6,16,3
27,21,7
48,45,28
29,9,22
5,24,36
30,14,44
38,19,21
38,6,33
50,34,2
0,12,15
7,46,29
39,21,26
46,37,26
24,23,17
28,33,15
18,4,20
6,14,40
14,48,10
9,8,19
47,32,8
35,26,36
13,8,15
10,17,46
12,41,14
6,28,43
14,29,50
41,49,0
14,35,43
9,25,30
50,6,34
33,11,22
34,47,24
44,49,32
49,9,11
25,40,4
21,33,42
13,50,26
6,45,3
42,37,40
19,0,28
4,23,12
13,1,14
9,34,11
23,32,42
2,42,43
23,21,48
34,14,24
49,4,15
5,37,6
20,13,11
8,10,15
22,26,33
22,23,45
28,4,21
20,20,8
3,8,41
18,3,9
36,19,12
30,8,31
32,2,48
45,41,24
23,26,18
36,37,38
41,48,11
4,18,20
12,42,7
36,11,11
28,21,41
20,31,32
3,39,38
36,12,49
45,38,27
12,46,26
34,9,6
32,6,5
13,44,29
22,42,40
15,9,8
32,7,1
36,1,19
31,29,5
39,50,21
48,29,26
7,24,16
43,32,18
24,13,37
30,4,0
28,16,25
39,29,26
4,24,37
15,33,27
22,47,11
47,47,50
6,28,35
42,45,21
48,3,35
14,2,19
34,47,9
9,24,25
42,38,42
46,1,37
48,48,22
47,15,20
25,47,48
44,7,23
49,39,28
38,23,8
0,36,11
0,6,37
9,21,32
38,17,49
41,46,14
7,44,36
5,0,33
4,38,46
41,19,23
39,15,21
38,34,17
22,14,35
39,28,3
2,41,17
40,33,11
18,47,22
28,39,10
12,7,6
3,40,0
8,36,43
39,50,19
4,8,30
26,30,50
8,46,38
13,35,38
15,23,15
20,10,49
27,45,49
32,19,38
4,47,21
8,25,49
0,26,24
11,8,30
19,40,16
34,38,20
13,50,44
48,3,42
39,2,12
35,16,8
37,9,16
24,10,23
50,36,26
25,23,16
50,8,40
43,37,19
14,27,22
30,30,14
34,17,13
0,18,45
24,2,17
16,49,16
12,44,22
45,13,5
22,22,40
15,25,39
3,37,50
24,10,44
3,10,44
8,48,0
12,47,10
48,22,49
12,20,48
30,8,36
46,30,5
34,26,23
46,45,43
16,38,35
2,33,40
10,50,1
17,45,48
29,3,46
29,14,48
20,23,7
11,35,45
48,14,39
31,27,24
13,11,8
49,50,30
29,22,1
32,40,9
38,39,9
31,14,14
31,39,1
43,28,36
49,41,3
11,5,47
13,0,17
49,37,19
23,36,0
46,5,27
19,12,49
7,33,6
36,17,19
8,21,4
15,31,31
7,29,36
36,29,14
25,15,49
10,44,32
40,0,38
14,32,49
27,9,9
16,11,27
16,13,46
10,27,24
23,11,48
3,43,16
5,1,14
13,28,50
12,29,28
0,27,48
10,6,47
17,35,41
21,1,32
9,39,46
17,49,39
16,8,11
42,40,0
34,31,31
32,29,23
9,39,4
38,27,25
13,34,48
14,5,24
6,3,31
44,42,47
12,14,16
35,26,23
13,12,28
15,48,16
21,18,26
18,49,18
24,2,18
35,6,14
13,2,23
5,46,12
0,28,6
29,3,19
1,28,3
24,43,39
11,31,29
20,47,21
40,27,12
4,33,31
1,1,33
17,9,19
35,32,3
10,47,17
27,6,26
8,48,49
12,3,16
3,32,25
9,15,41
8,39,13
26,8,39
35,33,12
5,42,45
30,37,29
48,49,37
34,22,16
28,33,21
33,15,26
50,49,45
20,1,17
50,3,50
16,11,9
29,26,31
42,49,49
20,44,11
